Activity,URL,,,,
D40_Fire Protection,https://apfmag.com/how-digital-construction-management-tools-are-transforming-fire-safety-compliance-in-the-building-sector/,,,,
D40_Fire Protection,https://www.pmengineer.com/articles/92527-what-is-the-standard-for-integrated-fire-protection-system-testing,,,,
D40_Fire Protection,https://www.frontierfireprotection.com/repair-replace-fire-sprinkler-system/,,,,
D40_Fire Protection,https://accuratefireprotection.com/services/,,,,
D40_Fire Protection,https://hydrofirellc.com/fire-protection/,,,,
D4010_Fire Suppression,,,,,
D4010.10_Water-Based Fire-Suppression,,,,,
D4010.50_Fire-Extinguishing,,,,,
D4010.90_Fire Suppression Supplementary Components,,,,,
D4030_Fire Protection Specialties,,,,,
D4030.10_Fire Protection Cabinets,,,,,
D4030.30_Fire Extinguishers,,,,,
D4030.50_Breathing Air Replenishment Systems,,,,,
D4030.70_Fire Extinguisher Accessories,,,,,
D50_Electrical,,,,,
D5010_Facility Power Generation,,,,,
D5010.10_Packaged Generator Assemblies,,,,,
D5010.20_Battery Equipment,,,,,
D5010.30_Photovoltaic Collectors,,,,,
D5010.40_Fuel Cells,,,,,
D5010.60_Power Filtering and Conditioning,,,,,
D5010.70_Transfer Switches,,,,,
D5010.90_Facility Power Generation Supplementary Components,,,,,
D5020_Electrical Service and Distribution,,,,,
D5020.10_Electrical Service,,,,,
D5020.30_Power Distribution,,,,,
D5020.70_Facility Grounding,,,,,
D5020.90_Electrical Service and Distribution Supplementary Components,,,,,
D5030_General Purpose Electrical Power,,,,,
D5030.10_Branch Wiring System,,,,,
D5030.50_Wiring Devices,,,,,
D5030.90_General Purpose Electrical Power Supplementary Components,,,,,
D5040_Lighting,,,,,
D5040.10_Lighting Control,,,,,
D5040.20_Branch Wiring for Lighting,,,,,
D5040.50_Lighting Fixtures,,,,,
D5040.90_Lighting Supplementary Components,,,,,
D5080_Miscellaneous Electrical Systems,,,,,
D5080.10_Lightning Protection,,,,,
D5080.40_Cathodic Protection,https://eoncoat.com/what-is-cathodic-protection-and-how-does-it-work/,,,,
D5080.40_Cathodic Protection,https://www.alphaleak.com/ground-beds/,,,,
D5080.40_Cathodic Protection,https://www.researchgate.net/publication/373990346_Cathodic_Protection/figures?lo=1&utm_source=google&utm_medium=organic,,,,
D5080.40_Cathodic Protection,https://ferasa.net/cathodic-protection-systems/,,,,
D5080.40_Cathodic Protection,https://ehsdailyadvisor.blr.com/2015/07/cathodic-protection-maintenance-and-testing-tips/,,,,
D5080.70_Transient Voltage Suppression,,,,,
D5080.90_Miscellaneous Electrical Systems Supplementary Components,,,,,
D60_Communications,https://www.schmittelectric.com/data-communication-systems/,,,,
D60_Communications,https://www.viavisolutions.com/en-us/what-fiber-construction,,,,
D60_Communications,https://www.lembergelectric.com/data-communication,,,,
D60_Communications,https://www.experienceaudiovideo.com/benefits-of-audio-video-wiring-installation-during-residential-construction/,,,,
D60_Communications,https://primedatacommunications.net/nationwide-data-telecom-equipment-installation,,,,
D6010_Data Communications,,,,,
D6010.10_Data Communications Network Equipment,,,,,
D6010.20_Data Communications Hardware,,,,,
D6010.30_Data Communications Peripheral Data Equipment,,,,,
D6010.50_Data Communications Software,,,,,
D6010.60_Data Communication Program and Integration Services,,,,,
D6020_Voice Communications,,,,,
D6020.10_Voice Communications Switching and Routing Equipment,,,,,
D6020.20_Voice Communications Terminal Equipment,,,,,
D6020.30_Voice Communications Messaging,,,,,
D6020.40_Call Accounting,,,,,
D6020.50_Call Management,,,,,
D6030_Audio-Video Communication,,,,,
D6030.10_Audio-Video Systems,,,,,
D6030.50_Electronic Digital Systems,,,,,
D6060_Distributed Communications and Monitoring,,,,,
D6060.10_Distributed Audio-Video Communications Systems,,,,,
D6060.30_Healthcare Communications and Monitoring,,,,,
D6060.50_Distributed Systems,,,,,
D6090_Communications Supplementary Components,,,,,
D6090.10_Supplementary Components,,,,,
D70_Electronic Safety and Security,,,,,
D7010_Access Control and Intrusion Detection,,,,,
D7010.10_Access Control,,,,,
D7010.50_Intrusion Detection,,,,,
D7030_Electronic Surveillance,,,,,
D7030.10_Video Surveillance,,,,,
D7030.50_Electronic Personal Protection,,,,,
D7050_Detection and Alarm,,,,,
D7050.10_Fire Detection and Alarm,,,,,
D7050.20_Radiation Detection and Alarm,,,,,
D7050.30_Fuel-Gas Detection and Alarm,,,,,
D7050.40_Fuel-Oil Detection and Alarm,,,,,
D7050.50_Refrigeration Detection and Alarm,,,,,
D7050.60_Water Intrusion Detection and Alarm,,,,,
D7070_Electronic Monitoring and Control,,,,,
D7070.10_Electronic Detention Monitoring and Control,,,,,
D7090_Electronic Safety and Security Supplementary Components,,,,,
D7090.10_Supplementary Components,,,,,
D80_Integrated Automation,,,,,
D8010_Integrated Automation Facility Controls,,,,,
D8010.10_Integrated Automation Control of Equipment,,,,,
D8010.20_Integrated Automation Control of Conveying Equipment,,,,,
D8010.30_Integrated Automation Control of Fire-Suppression Systems,,,,,
D8010.40_Integrated Automation Control of Plumbing Systems,,,,,
D8010.50_Integrated Automation Control of HVAC Systems,,,,,
D8010.60_Integrated Automation Control of Electrical Systems,,,,,
D8010.70_Integrated Automation Control of Communication Systems,,,,,
D8010.80_Integrated Automation Control of Electronic Safety and Security Systems,,,,,
D8010.90_Integrated Automation Supplementary Components,,,,,
F_Special Construction and Demolition,,,,,
F10_Special Construction,,,,,
F1010_Integrated Construction,,,,,
F1010.10_Building Modules,https://cuningham.com/news/modular-building-what-developers-need-know,,,,
F1010.10_Building Modules,https://www.360connect.com/supplier-blog/modular-building-associations/,,,,
F1010.10_Building Modules,https://www.reefindustries.com/find-out-about-modular-buildings-and-their-contribution-to-humanity.php,,,,
F1010.10_Building Modules,https://www.gannettfleming.com/blog/what-you-need-to-know-about-the-benefits-of-modular-construction/,,,,
F1010.10_Building Modules,https://www.schuler-consulting.com/en/news-events/realized-projects/detail/modular-construction-of-temporary-and-permanent-buildings,,,,
F1010.50_ManufacturedFabricated Rooms,https://www.panelbuilt.com/api/v1/medias/1178,,,,
F1010.50_ManufacturedFabricated Rooms,https://warehouseoptimizers.com/mezzanines/pre-fabricated-break-rooms/,,,,
F1010.50_ManufacturedFabricated Rooms,https://theamericangenius.com/business-news/austin/kanga-room-systems-affordable-pre-fabricated-studios-cabins-and-sheds/,,,,
F1010.50_ManufacturedFabricated Rooms,https://www.tradeindia.com/products/pre-fabricated-security-rooms-4930029.html,,,,
F1010.50_ManufacturedFabricated Rooms,https://itipk.com/pre-fabricated-buildings/,,,,
F1010.70_Modular Mezzanines,https://fabriconmodular.com/mezzanine-solutions/,,,,
F1010.70_Modular Mezzanines,https://www.panelbuilt.com/products/structural-steel-mezzanines,,,,
F1010.70_Modular Mezzanines,https://www.designcomponents.com/services/mezzanines/,,,,
F1010.70_Modular Mezzanines,https://www.amezz.com/,,,,
F1010.70_Modular Mezzanines,https://www.fcpmezzanine.com/modular-mezzanine-csi-spec/,,,,
F1020_Special Structures,,,,,
F1020.10_Fabric Structures,https://www.cocoon-inc.com/blogpack-fabric-structures,,,,
F1020.10_Fabric Structures,https://www.fabricstructures-usa.com/,,,,
F1020.10_Fabric Structures,https://theconstructor.org/structural-engg/tensile-fabric-structures-properties-types/25844/,,,,
F1020.10_Fabric Structures,https://www.rubbuk.com/products/rubb-fabric-structures-range/,,,,
F1020.10_Fabric Structures,https://www.fabricstructure.co.nz/,,,,
F1020.20_Space Frames,https://theconstructor.org/structural-engg/space-frame-structure-types/567683/,,,,
F1020.20_Space Frames,https://hindustanalcoxlimited.wordpress.com/tag/space-frame-manufacturers/,,,,
F1020.20_Space Frames,https://www.lfspaceframe.com/news/the-characteristics-of-the-space-frame-structure-2/,,,,
F1020.20_Space Frames,https://housing.com/news/space-frame/,,,,
F1020.20_Space Frames,https://www.lfspaceframe.com/news/three-construction-methods-of-space-frame-structure/,,,,
F1020.30_Geodesic Structures,https://polidomes.com/additional-equipment/steel-structures/,,,,
F1020.30_Geodesic Structures,https://www.glampingdomestore.com/products/galvanized-steel-geodesic-dome-frame,,,,
F1020.30_Geodesic Structures,https://www.researchgate.net/publication/352514781_The_use_of_modern_polymer_materials_and_wood_in_the_construction_of_buildings_in_the_form_of_geodesic_domes/figures?lo=1&utm_source=google&utm_medium=organic,,,,
F1020.30_Geodesic Structures,https://www.e3s-conferences.org/articles/e3sconf/pdf/2020/24/e3sconf_tpacee2020_02020.pdf,,,,
F1020.30_Geodesic Structures,https://goodopemk.live/product_details/83615313.html,,,,
F1020.40_Manufacturer-Engineered Structures,https://housing.com/news/peb-structure/,,,,
F1020.40_Manufacturer-Engineered Structures,https://www.alliedbuildings.com/projects/manufacturing-facility/,,,,
F1020.40_Manufacturer-Engineered Structures,https://www.friede.com/blog/top-25-metal-building-dealers,,,,
F1020.40_Manufacturer-Engineered Structures,https://atad.vn/erection/,,,,
F1020.40_Manufacturer-Engineered Structures,https://www.linkedin.com/pulse/peb-building-structure-pre-engineered-manufacturers-seema-sharma/,,,,
F1020.60_Manufactured Canopies,,,,,
F1020.65_Rammed Earth Construction,https://glsrammedearth.com/blog/rammed-earth-construction-techniques/,,,,
F1020.65_Rammed Earth Construction,https://medium.com/@ppuk062018/rammed-earth-a-timeless-building-technique-d07e5a0b6eaa,,,,
F1020.65_Rammed Earth Construction,https://medium.com/@ppuk062018/rammed-earth-a-timeless-building-technique-d07e5a0b6eaa,,,,
F1020.65_Rammed Earth Construction,https://www.treehugger.com/dirt-rammed-earth-4847413,,,,
F1020.65_Rammed Earth Construction,https://www.finehomebuilding.com/2019/03/13/rammed-earth-construction,,,,
F1020.70_Towers,https://www.daywireless.com/tower-services/construction/,,,,
F1020.70_Towers,https://www.dancombsconsulting.com/Tower-Builds.cfm,,,,
F1020.70_Towers,https://www.universetoday.com/23192/new-ares-construction-towers-over-39b/,,,,
F1020.70_Towers,https://texascellnet.com/tower-construction/,,,,
F1020.70_Towers,https://www.anscorporate.com/cell-tower-construction,,,,
F1030_Special Function Construction,,,,,
F1030.10_Sound and Vibration Control,,,,,
F1030.30_Seismic Control,,,,,
F1030.50_Radiation Protection,,,,,
F1050_Special Facility Components,,,,,
F1050.10_Pools,https://poolicons.com/pool-building-faqs/6-swimming-pool-construction-questions-answered/,,,,
F1050.10_Pools,https://american-pools.com/swimming-pool-construction-process/,,,,
F1050.10_Pools,https://grandvistapools.com/3-biggest-tampa-swimming-pool-construction-myths/,,,,
F1050.10_Pools,https://eliteweilerpools.com/residential-pools-and-spas/construction-steps/,,,,
F1050.10_Pools,https://m.indiamart.com/proddetail/swimming-pool-repairs-and-renovation-20195646591.html,,,,
F1050.20_Interior Fountains,,,,,
F1050.30_Interior Water Features,,,,,
F1050.40_Aquariums,https://aquariumworks.org/tag/construction/,,,,
F1050.40_Aquariums,https://www.advanced-aquariums.com/services/on-site-construction-service/,,,,
F1050.40_Aquariums,https://patch.com/michigan/westbloomfield/sea-life-michigan-aquarium-celebrates-construction-milestone-fills-120-gallon-ocean-tank,,,,
F1050.40_Aquariums,https://www.tenji.com/construction/,,,,
F1050.40_Aquariums,https://www.fox13news.com/news/nathan-benderson-park-being-transformed-into-mote-marines-sea-aquarium,,,,
F1050.50_Amusement Park Structures and Equipment,https://www.desmoinesregister.com/picture-gallery/money/business/development/2021/03/25/waterloo-lost-island-theme-park-set-open-2022-lost-island-roller-coaster/4783745001/,,,,
F1050.50_Amusement Park Structures and Equipment,https://www.tampabay.com/life-culture/entertainment/theme-parks/2022/01/21/tampas-adventure-island-water-park-getting-its-biggest-makeover-in-30-years/,,,,
F1050.50_Amusement Park Structures and Equipment,https://www.cbnme.com/on-site/ceo-of-dpr-talks-about-the-upcoming-theme-park/,,,,
F1050.50_Amusement Park Structures and Equipment,https://global.chinadaily.com.cn/a/201909/17/WS5d80c7e4a310cf3e3556bff6.html,,,,
F1050.50_Amusement Park Structures and Equipment,https://www.themeparx.com/qiddiya-water-theme-park/?page=5,,,,
F1050.60_Ice Rinks,https://www.rinktec.com/white-bear-lake-sports-center/wb1/,,,,
F1050.60_Ice Rinks,https://www.veronaice.com/rink2,,,,
F1050.60_Ice Rinks,https://www.rrstar.com/story/entertainment/2021/09/03/watch-how-make-floor-pro-ice-hockey-rink-rockford/5703672001/,,,,
F1050.60_Ice Rinks,https://www.rrstar.com/story/entertainment/2021/09/03/watch-how-make-floor-pro-ice-hockey-rink-rockford/5703672001/,,,,
F1050.60_Ice Rinks,https://www.theintelligencer.net/news/top-headlines/2020/08/construction-on-schedule-at-new-wheeling-park-memorial-ice-rink/,,,,
F1050.70_Animal Containment,,,,,
F1060_Athletic and Recreational Special Construction,,,,,
F1060.10_Indoor Soccer Boards,,,,,
F1060.20_Safety Netting,,,,,
F1060.30_Arena Football Boards,,,,,
F1060.40_Floor Sockets,,,,,
F1060.50_Athletic and Recreational Court Walls,,,,,
F1060.60_Demountable Athletic Surfaces,,,,,
F1080_Special Instrumentation,,,,,
F1080.10_Stress Instrumentation,,,,,
F1080.20_Seismic Instrumentation,,,,,
F1080.40_Meteorological Instrumentation,,,,,
F1080.60_Earth Movement Monitoring,,,,,
F20_Facility Remediation,,,,,
F2010_Hazardous Materials Remediation,,,,,
F2010.10_Transportation and Disposal of Hazardous Materials,,,,,
F2010.20_Asbestos Remediation,,,,,
F2010.30_Lead Remediation,,,,,
F2010.40_Polychlorinate Biphenyl Remediation,,,,,
F2010.50_Mold Remediation,,,,,
F30_Demolition,,,,,
F3010_Structure Demolition,,,,,
F3010.10_Building Demolition,https://www.istockphoto.com/photo/demolition-gm170618954-6757634,,,,
F3010.10_Building Demolition,https://www.livescience.com/building-demolition,,,,
F3010.10_Building Demolition,https://www.onlinesafetytrainer.com/10-demolition-operations-safety-tips/,,,,
F3010.10_Building Demolition,https://www.industrytap.com/how-to-manage-construction-and-demolition-waste-in-your-project/56502,,,,
F3010.10_Building Demolition,https://housing.com/news/demolition-of-building-everything-you-need-to-know-about-it/,,,,
F3010.10_Building Demolition,https://www.adicolorado.com/blog/here-are-the-challenges-to-utility-demolition/,,,,
F3010.10_Building Demolition,https://www.completehome.com.au/new-homes/guide-understanding-demolition-process.html,,,,
F3010.10_Building Demolition,https://sunesisenvironmental.com/selective-demolition/,,,,
F3010.10_Building Demolition,https://ecgcorp.net/4-stage-guide-for-demolition-projects/,,,,
F3010.10_Building Demolition,https://www.cdrecycler.com/article/alpine-high-reach-demolition-project-rockford-illinois/,,,,
F3010.30_Tower Demolition,https://www.fox61.com/article/news/local/outreach/awareness-months/poof-theyre-gone-power-plant-towers-demolished-in-seconds/520-4b835b33-72a5-46fa-8972-119166c18596,,,,
F3010.30_Tower Demolition,https://www.constructionjunkie.com/blog/2018/6/19/video-simultaneous-demolition-of-two-462-feet-tall-cooling-towers,,,,
F3010.30_Tower Demolition,https://www.cbs58.com/news/down-it-goes-downtown-transit-center-clock-tower-demolished,,,,
F3010.30_Tower Demolition,https://www.bemidjipioneer.com/news/old-concrete-water-tower-comes-down-in-park-rapids,,,,
F3010.30_Tower Demolition,https://www.sltrib.com/news/2023/08/30/video-last-guard-tower-old-utah/,,,,
F3010.50_Bridge Demolition,https://sesslerwrecking.com/projects/bridge-demolition-projects/rt-400-east-aurora-new-york/,,,,
F3010.50_Bridge Demolition,https://abcnews.go.com/US/section-yorks-tappan-zee-bridge-demolished-controlled-explosion/story?id=60391695,,,,
F3010.50_Bridge Demolition,https://www.heavyequipmentguide.ca/article/27057/indeco-shears-tackle-bridge-demo-job-in-nyc,,,,
F3010.50_Bridge Demolition,https://qdconstruction.com/spaghetti-bowl-xpress-sbx-mill-street-bridge-demolished/,,,,
F3010.50_Bridge Demolition,https://www.live5news.com/2019/01/23/construction-underway-new-bridge-over-i-that-was-hit-by-truck/,,,,
F3010.70_Dam Demolition,https://www.times-standard.com/2023/06/24/an-emotional-moment-demolition-of-first-klamath-river-dam-begins/,,,,
F3010.70_Dam Demolition,https://www.nps.gov/olym/learn/nature/dam-removal.htm,,,,
F3010.70_Dam Demolition,https://thefranklinnewspost.com/news/demolition-of-old-power-dam-in-rocky-mount-begins/article_5aeb347c-6ee4-11e6-9c82-d7efdd5b2026.html,,,,
F3010.70_Dam Demolition,https://www.thestarpress.com/story/news/local/2019/08/30/demolition-white-river-dam-mcculloch-park-underway/2131867001/,,,,
F3010.70_Dam Demolition,https://riverdesigngroup.com/services/dam-removal/,,,,
F3030_Selective Demolition,,,,,
F3030.10_Selective Building Demolition,,,,,
F3030.30_Selective Interior Demolition,,,,,
F3030.50_Selective Bridge Demolition,,,,,
F3030.70_Selective Historic Demolition,,,,,
F3050_Structure Moving,https://www.wolfehousebuildingmovers.com/,,,,
F3050_Structure Moving,https://www.detroitnews.com/story/news/local/detroit-city/2019/04/01/historic-david-mackenzie-house-begins-move-wayne-state-campus/3313971002/,,,,
F3050_Structure Moving,https://www.wolfehousebuildingmovers.com/project/historic-vautravers-building-relocation/,,,,
F3050_Structure Moving,https://dodsonhousemoving.com/services/construction/,,,,
F3050_Structure Moving,https://en.wikipedia.org/wiki/House_raising,,,,
F3050.10_Structure Relocation,,,,,
F3050.30_Structure Raising,,,,,
G_Sitework,,,,,
G10_Site Preparation,,,,,
G1010_Site Clearing,,,,,
G1010.10_Clearing and Grubbing,https://photodune.net/item/backhoe-digging-soil-at-construction-site-bucket-of-backhoe-digging-soil-clearing-and-grubbing/40269272,,,,
G1010.10_Clearing and Grubbing,https://jejenkins.com/services/demolition-and-clearing,,,,
G1010.10_Clearing and Grubbing,https://nowcivil.com.au/site-clearing/,,,,
G1010.10_Clearing and Grubbing,https://www.mecindustries.com/land-clearning-and-grubbing.htm,,,,
G1010.10_Clearing and Grubbing,http://loseyshaulage.com/grubbing-grading/,,,,
G1010.30_Tree and Shrub Removal and Trimming,https://www.westfalltande.com/land-clearing,,,,
G1010.30_Tree and Shrub Removal and Trimming,https://www.treeyalater.com/tree-service-guide,,,,
G1010.30_Tree and Shrub Removal and Trimming,https://www.deeringstreeservice.com/residential-tree-trimming-removal,,,,
G1010.30_Tree and Shrub Removal and Trimming,https://www.danieldean.com/land-clearing/,,,,
G1010.30_Tree and Shrub Removal and Trimming,https://crowderexcavating.com/services/land-clearing/,,,,
G1010.50_Earth Stripping and Stockpiling,https://www.dsc-civils.co.uk/site-strip,,,,
G1010.50_Earth Stripping and Stockpiling,https://www.perthearthmoving.com/stages-of-earthworks-land-clearing/,,,,
G1010.50_Earth Stripping and Stockpiling,https://swellconstruction.com/excavation-site-clearing-without-setbacks-or-delays/,,,,
G1010.50_Earth Stripping and Stockpiling,https://www.coastalspray.com/construction-site-clearing-best-practices-methods/,,,,
G1010.50_Earth Stripping and Stockpiling,https://edensitedevelopment.com/services/site-clearing-and-earthmoving/,,,,
G1020_Site Elements Demolition,https://bertcoinc.com/demolition-1,,,,
G1020_Site Elements Demolition,https://www.recyclingproductnews.com/article/31453/watch-priestly-demolition-demolish-underground-parking-garage-in-confined-downtown-toronto,,,,
G1020_Site Elements Demolition,https://www.constructionjunkie.com/blog/2015/6/21/what-to-do-if-youve-found-an-underground-storage-tank-on-your-construction-job-site,,,,
G1020_Site Elements Demolition,https://hazelwoodinc.com/underground-utilities-2/,,,,
G1020_Site Elements Demolition,https://www.asbestosremovalpro.com/south-florida/asbestos-pipe-removal,,,,
G1020.10_Utility Demolition,,,,,
G1020.30_Infrastructure Demolition,,,,,
G1020.50_Selective Site Demolition,,,,,
G1030_Site Element Relocations,,,,,
G1030.10_Utility Relocation,,,,,
G1050_Site Remediation,https://www.s-ge.com/en/site-remediation?ct,,,,
G1050_Site Remediation,https://ecgcorp.net/services/soil-remediation/,,,,
G1050_Site Remediation,https://akifer.ca/en/environmental-remediation,,,,
G1050_Site Remediation,https://www.fehrgraham.com/about-us/blog/pfas-remediation-technologies-for-cleaning-up-soil-and-groundwater-fg,,,,
G1050_Site Remediation,https://www.environmental-expert.com/services/delta-remediation-soil-remediation-service-810476,,,,
G1050.10_Physical Decontamination,,,,,
G1050.15_Chemical Decontamination,,,,,
G1050.20_Thermal Decontamination,,,,,
G1050.25_Biological Decontamination,,,,,
G1050.30_Remediation Soil Stabilization,,,,,
G1050.40_Site Containment,,,,,
G1050.45_Sinkhole Remediation,,,,,
G1050.50_Hazardous Waste Drum Handling,,,,,
G1050.60_Contaminated Site Material Removal,,,,,
G1050.80_Water Remediation,,,,,
G1070_Site Earthwork,,,,,
G1070.10_Grading,https://www.bigrentz.com/blog/what-is-grading-in-construction,,,,
G1070.10_Grading,https://farrugiagrading.com/hello-world/,,,,
G1070.10_Grading,https://www.letsrenovate.com/2020/09/14/everything-you-need-to-know-about-grading-and-site-preparation/,,,,
G1070.10_Grading,https://centec-engineering.com/site-development/site-grading/,,,,
G1070.10_Grading,https://www.sikesconcrete.com/grading,,,,
G1070.20_Excavation and Fill,https://theconstructor.org/practical-guide/sequence-of-works-for-excavation-and-backfilling/7370/,,,,
G1070.20_Excavation and Fill,https://safetyculture.com/topics/backfilling/,,,,
G1070.20_Excavation and Fill,https://bartleycorp.com/bartley-corp-blog/backfill-matters/,,,,
G1070.20_Excavation and Fill,https://theconstructor.org/geotechnical/backfilling-types-procedure-foundation/1648/,,,,
G1070.20_Excavation and Fill,https://www.structuralguide.com/backfill-materials/,,,,
G1070.30_Embankments,https://storables.com/diy/building-construction/what-is-embankment-in-construction/,,,,
G1070.30_Embankments,https://theconstructor.org/building/embankment-materials-types-properties-characteristics/2281/,,,,
G1070.30_Embankments,https://www.laterlite.com/applications/geotechnical/embankment-construction-process-lightweight-aggregates/,,,,
G1070.30_Embankments,https://civilengpro.com/embankment-construction/,,,,
G1070.30_Embankments,https://www.tensarcorp.com/applications/structure-foundation-support/embankments,,,,
G1070.35_Erosion and Sedimentation Controls,https://www.landscapesupplyva.com/markets/erosion-sediment-control,,,,
G1070.35_Erosion and Sedimentation Controls,https://www.mullerec.com/erosion-sediment-control/7-effective-erosion-control-measures/,,,,
G1070.35_Erosion and Sedimentation Controls,https://ind-fab.com/temporary-erosion-control-solutions/,,,,
G1070.35_Erosion and Sedimentation Controls,https://en.wikipedia.org/wiki/Sediment_control,,,,
G1070.35_Erosion and Sedimentation Controls,https://rjmengineering.com/services-and-projects/water-resources/erosion-sediment-control/,,,,
G1070.35_Erosion and Sedimentation Controls,https://www.familyhandyman.com/project/how-to-install-a-silt-fence/,,,,
G1070.35_Erosion and Sedimentation Controls,https://www.siltfenceplow.com/,,,,
G1070.40_Soil Stabilization,https://mintekresources.com/soil-stabilization-methods-and-materials/,,,,
G1070.40_Soil Stabilization,https://www.youtube.com/watch?app=desktop&v=lMUdD6VGXKA,,,,
G1070.40_Soil Stabilization,https://www.graymont.com/en/markets/construction-materials/lime-soil-stabilization,,,,
G1070.40_Soil Stabilization,https://graynson.com/soil-stabilization-101-construction-tips-with-gray-son/,,,,
G1070.40_Soil Stabilization,https://medium.com/@SSInnovations/5-reasons-to-construct-roads-with-soil-stabilization-innovations-polymers-f5819ecd6b75,,,,
G1070.45_Rock Stabilization,https://www.matcon.ca/services/rock-stabilization,,,,
G1070.45_Rock Stabilization,https://kan-armcontracting.com/slope-stabilization/,,,,
G1070.45_Rock Stabilization,https://www.matcon.ca/services/rock-stabilization,,,,
G1070.45_Rock Stabilization,https://roadskyguardrail.com/rockfall-netting-slope-stabilization-solutions,,,,
G1070.45_Rock Stabilization,https://hotcore.info/babki/rock-wall-stabilization.htm,,,,
G1070.50_Soil Reinforcement,https://research.engineering.ucdavis.edu/gpa/retaining-structures/reinforced-soil-wall/,,,,
G1070.50_Soil Reinforcement,https://www.maxtulsa.com/webroot/blog/various-applications-of-geotextiles-for-soil-reinforcement/,,,,
G1070.50_Soil Reinforcement,https://globalsynthetics.com.au/terralink-soil-reinforcement/,,,,
G1070.50_Soil Reinforcement,https://enviro-mesh.com/applications/reinforced-soil-structures/,,,,
G1070.50_Soil Reinforcement,https://www.hilfiker.com/eureka-reinforced-soil,,,,
G1070.55_Slope Protection,https://theconstructor.org/geotechnical/slope-stabilization-methods-classification-construction/47087/,,,,
G1070.55_Slope Protection,https://mchem-infratec.com/english/products/civil-engineering-materials_01/,,,,
G1070.55_Slope Protection,https://www.indiamart.com/proddetail/slope-protection-21238543273.html,,,,
G1070.55_Slope Protection,https://www.oe-eng.com/fhwa-road-improvements-slope-stabilization-project,,,,
G1070.55_Slope Protection,https://asiageo2009.com/slope-protection/,,,,
G1070.60_Gabions,https://weinsteinconstruction.com/decorative-gabion/,,,,
G1070.60_Gabions,https://veniceogar.xyz/product_details/21707456.html,,,,
G1070.60_Gabions,https://enviro-mesh.com/applications/mass-gravity-gabion-retaining-wall/,,,,
G1070.60_Gabions,https://www.youtube.com/watch?app=desktop&v=RNxvVRM2pvo,,,,
G1070.60_Gabions,https://www.alamy.com/stock-photo/gabion-wall.html?sortBy=relevant,,,,
G1070.65_Riprap,https://www.terraerosion.com/InstallationofVegetatedRiprap.htm,,,,
G1070.65_Riprap,https://www.terraerosion.com/InstallationofVegetatedRiprap.htm,,,,
G1070.65_Riprap,https://www.youtube.com/watch?v=ZrIats6Bp-s,,,,
G1070.65_Riprap,https://www.linkelconstruction.com/portfolio/rip-rap/,,,,
G1070.65_Riprap,https://www.youtube.com/watch?v=54EQc4VcTI0,,,,
G1070.70_Wetlands,,,,,
G1070.80_Earth Dams,https://legitcivil.com/how-to-build-an-earth-dam-types-of-earth-dams/,,,,
G1070.80_Earth Dams,https://damsafety.org/training-center/virtual-seminar/seepage-through-earth-dams,,,,
G1070.80_Earth Dams,https://www.hydrex.co.za/product/earth-dams,,,,
G1070.80_Earth Dams,https://www.structuralguide.com/types-of-dam/,,,,
G1070.80_Earth Dams,https://www.ptbocanada.com/journal/2018/8/26/update-on-peterborough-earth-dams,,,,
G1070.90_Site Soil Treatment,,,,,
G2010_Roadways,,,,,
G2010.10_Roadway Pavement,https://www.kiwa.com/us/en/markets/construction-and-infrastructure/building-materials/road-construction/,,,,
G2010.10_Roadway Pavement,https://www.tensar.co.uk/resources/articles/what-are-the-different-types-of-road-construction-methods,,,,
G2010.10_Roadway Pavement,https://5.imimg.com/data5/SELLER/Default/2021/12/SA/BZ/VD/94837027/1280px-road-construction-in-progress-500x500.jpg,,,,
G2010.10_Roadway Pavement,https://www.tensarinternational.com/applications/roads-pavements-surfaces,,,,
G2010.10_Roadway Pavement,https://www.topconpositioning.com/solutions/infrastructure/asphalt-paving?product=&_page=1,,,,
G2010.20_Roadway Curbs and Gutters,https://streetsillustrated.seattle.gov/design-standards/roadway-construction/curbs/,,,,
G2010.20_Roadway Curbs and Gutters,https://theconstructor.org/concrete/curb-gutter-types-construction/28701/,,,,
G2010.20_Roadway Curbs and Gutters,https://www.concreteparking.org/images/curbpouringcement.jpg,,,,
G2010.20_Roadway Curbs and Gutters,https://cementech.com/2019/04/16/create-a-curb-with-volumetric-mixer/,,,,
G2010.20_Roadway Curbs and Gutters,https://contourconcrete.ca/concrete-curb-and-gutter/,,,,
G2010.40_Roadway Appurtenances,,,,,
G2010.70_Roadway Lighting,https://cobraelectric.com/electrical-services/street-lighting-installation/,,,,
G2010.70_Roadway Lighting,https://gbdmagazine.com/ameron-poles/,,,,
G2010.70_Roadway Lighting,https://www.augustachronicle.com/story/news/2021/08/13/augusta-commissioners-hold-off-streetlight-fee-increase/8113153002/,,,,
G2010.70_Roadway Lighting,https://www.cityofmlt.com/357/Traffic-Control-Street-Lighting,,,,
G2010.70_Roadway Lighting,https://nal.ltd.uk/sectors/street-lighting,,,,
G2010.80_Vehicle Fare Collection,,,,,
G2020_Parking Lots,,,,,
G2020.10_Parking Lot Pavement,,,,,
G2020.20_Parking Lot Curbs and Gutters,,,,,
G2020.40_Parking Lot Appurtenances,,,,,
G2020.70_Parking Lot Lighting,,,,,
G2020.80_Exterior Parking Control Equipment,,,,,
G2030_Pedestrian Plazas and Walkways,,,,,
